gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000229236	TTTY10	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000290945	UBE2Q2P2	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000143222	UFC1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92	SNV			5	0
ENSG00000233797	UFL1-AS1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000111981	ULBP1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000250326	USP38-DT	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000152818	UTRN	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000118640	VAMP8	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000155959	VBP1	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000213131	YWHAZP4	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000198939	ZFP2	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000157077	ZFYVE9	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	SNV			5	0
ENSG00000198105	ZNF248	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000144331	ZNF385B	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000102935	ZNF423	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000165655	ZNF503	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000237149	ZNF503-AS2	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000215452	ZNF663P	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000215812	ZNF847P	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000170044	ZPLD1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000245105	A2M-AS1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000234969	AARSD1P1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000253384	ABRAXAS1P2	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000115361	ACADL	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000231340	ACTG1P10	GroupA_exclusive	TK10,TK18,TK91,TK92	SNV			4	0
ENSG00000248746	ACTN3	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000226469	ADAM1B	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000185736	ADARB2	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000155966	AFF2	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000253606	AFG3L2P1	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000159723	AGRP	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000238181	AHCYP2	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000230154	AIDAP1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000228816	AK3P5	GroupA_exclusive	TK10,TK16,TK91,TK92	SNV			4	0
ENSG00000250268	ALG1L14P	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000254450	ALG9-IT1	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000264958	ALOX12P1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000291084	ALOX12P2	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000187689	AMTN	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000291140	AMZ2P1	GroupA_exclusive	TK10,TK16,TK18,TK92	SNV			4	0
ENSG00000164162	ANAPC10	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000233673	ANAPC1P1	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000180071	ANKRD18A	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000226435	ANKRD18DP	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000172014	ANKRD20A4P	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000236816	ANKRD20A7P	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000224309	ANKRD30BP2	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000175336	APOF	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000138639	ARHGAP24	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000145819	ARHGAP26	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000266441	ARHGAP28-AS1	GroupA_exclusive	TK10,TK18,TK91,TK92	SNV			4	0
ENSG00000006740	ARHGAP44	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000176009	ASCL3	GroupA_exclusive	TK10,TK16,TK92,TK93	SNV			4	0
ENSG00000229105	ASTN2-AS1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000224004	ATP5F1CP1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000182240	BACE2	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000174483	BBS1	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000122507	BBS9	GroupA_exclusive	TK16,TK18,TK92,TK93	SNV			4	0
ENSG00000255051	BCAS2P1	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000230046	BIRC6-AS1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000164619	BMPER	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000219642	BMPR1AP1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000232460	BMPR1AP2	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000218676	BRD7P4	GroupA_exclusive	TK10,TK18,TK91,TK92	SNV			4	0
ENSG00000189195	BTBD8	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000235034	C19orf81	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000257818	C1GALT1P1	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000240654	C1QTNF9	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000000460	C1orf112	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000271387	C1orf21-DT	GroupA_exclusive	TK16,TK18,TK92,TK93	SNV			4	0
ENSG00000185127	C6orf120	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000165084	C8orf34	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000185015	CA13	GroupA_exclusive	TK10,TK16,TK91,TK93	SNV			4	0
ENSG00000157782	CABP1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000175868	CALCB	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000119242	CCDC92	GroupA_exclusive	TK10,TK16,TK91,TK92	INDEL,SNV			4	0
ENSG00000151882	CCL28	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000277089	CCL3-AS1	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000261528	CCNYL7	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000183625	CCR3	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000184305	CCSER1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000250444	CCT5P1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000158473	CD1D	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000066294	CD84	GroupA_exclusive	TK10,TK16,TK92,TK93	SNV			4	0
ENSG00000233786	CDC27P1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000157211	CDCP2	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000149654	CDH22	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000185324	CDK10	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000117724	CENPF	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000106069	CHN2	GroupA_exclusive	TK10,TK18,TK92,TK93	INDEL,SNV			4	0
ENSG00000235669	CHN2-AS1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000157021	CIBAR1P1	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000105472	CLEC11A	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000136110	CNMD	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000144619	CNTN4	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000106714	CNTNAP3	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000283378	CNTNAP3C	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000287276	CNTNAP3P7	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000111481	COPZ1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000235967	COX5BP3	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000237243	CREB3L2-AS1	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000235857	CTBP2P1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000234383	CTBP2P8	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000169862	CTNND2	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000138109	CYP2C9	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000130649	CYP2E1	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000021461	CYP3A43	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000186377	CYP4X1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000126733	DACH2	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000237135	DDX10P1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000259165	DDX18P1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000255220	DDX18P5	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000228002	DHX9P1	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000147202	DIAPH2	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000223815	DIAPH3-AS2	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000285244	DINOL	GroupA_exclusive	TK16,TK18,TK91,TK92	SNV			4	0
ENSG00000176584	DMBT1L1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000147459	DOCK5	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000235026	DPP10-AS1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000235777	DPYD-AS2	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000265533	DSEL-AS1	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000224807	DUX4L9	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000108001	EBF3	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000230122	ECEL1P3	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000203734	ECT2L	GroupA_exclusive	TK10,TK16,TK18,TK92	SNV			4	0
ENSG00000250320	EDIL3-DT	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000229862	EEF1A1-AS1	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000213046	EEF1A1P32	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000272601	EFCAB3P1	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000214360	EFCAB9	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000107105	ELAVL2	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000234402	ELK2BP	GroupA_exclusive	TK10,TK16,TK91,TK92	SNV			4	0
ENSG00000241975	ELOCP19	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000250942	ENPP7P11	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000273819	ENPP7P7	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000124835	ENSG00000124835	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000176320	ENSG00000176320	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000203437	ENSG00000203437	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000213287	ENSG00000213287	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000213750	ENSG00000213750	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000214559	ENSG00000214559	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000216809	ENSG00000216809	GroupA_exclusive	TK10,TK18,TK91,TK92	SNV			4	0
ENSG00000217644	ENSG00000217644	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000223440	ENSG00000223440	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000223786	ENSG00000223786	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000223838	ENSG00000223838	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000224155	ENSG00000224155	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000224216	ENSG00000224216	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000224356	ENSG00000224356	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000224361	ENSG00000224361	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000224431	ENSG00000224431	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000224481	ENSG00000224481	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000224549	ENSG00000224549	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000224579	ENSG00000224579	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000224698	ENSG00000224698	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000225057	ENSG00000225057	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000225233	ENSG00000225233	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000225282	ENSG00000225282	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000225300	ENSG00000225300	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000225755	ENSG00000225755	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000225761	ENSG00000225761	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000225813	ENSG00000225813	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000226141	ENSG00000226141	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000226535	ENSG00000226535	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000226797	ENSG00000226797	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000226842	ENSG00000226842	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000226900	ENSG00000226900	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000227040	ENSG00000227040	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000227055	ENSG00000227055	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000227253	ENSG00000227253	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000227330	ENSG00000227330	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000227681	ENSG00000227681	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000227834	ENSG00000227834	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000228028	ENSG00000228028	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000228586	ENSG00000228586	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000228737	ENSG00000228737	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000228925	ENSG00000228925	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000229118	ENSG00000229118	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000229160	ENSG00000229160	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000229203	ENSG00000229203	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000229603	ENSG00000229603	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000229742	ENSG00000229742	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000229836	ENSG00000229836	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000230107	ENSG00000230107	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000230175	ENSG00000230175	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000230379	ENSG00000230379	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000230404	ENSG00000230404	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000230498	ENSG00000230498	GroupA_exclusive	TK10,TK18,TK91,TK93	SNV			4	0
ENSG00000230569	ENSG00000230569	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000230650	ENSG00000230650	GroupA_exclusive	TK16,TK18,TK91,TK93	SNV			4	0
ENSG00000230684	ENSG00000230684	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000230803	ENSG00000230803	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000230826	ENSG00000230826	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000230894	ENSG00000230894	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000230898	ENSG00000230898	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000230936	ENSG00000230936	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000231291	ENSG00000231291	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000232234	ENSG00000232234	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000232325	ENSG00000232325	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000232335	ENSG00000232335	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000232411	ENSG00000232411	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000232518	ENSG00000232518	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000232555	ENSG00000232555	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000232693	ENSG00000232693	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000232855	ENSG00000232855	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000232978	ENSG00000232978	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000233420	ENSG00000233420	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000233459	ENSG00000233459	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000233478	ENSG00000233478	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000233635	ENSG00000233635	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000233706	ENSG00000233706	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000233712	ENSG00000233712	GroupA_exclusive	TK16,TK18,TK91,TK92	SNV			4	0
ENSG00000233778	ENSG00000233778	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000233783	ENSG00000233783	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000233902	ENSG00000233902	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000234255	ENSG00000234255	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000234579	ENSG00000234579	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000234584	ENSG00000234584	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000234841	ENSG00000234841	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000234915	ENSG00000234915	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000235127	ENSG00000235127	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000235204	ENSG00000235204	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000235277	ENSG00000235277	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000235538	ENSG00000235538	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000235785	ENSG00000235785	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000235820	ENSG00000235820	GroupA_exclusive	TK10,TK16,TK92,TK93	SNV			4	0
ENSG00000236115	ENSG00000236115	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000236235	ENSG00000236235	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000236529	ENSG00000236529	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000236536	ENSG00000236536	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000236733	ENSG00000236733	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000237076	ENSG00000237076	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000237101	ENSG00000237101	GroupA_exclusive	TK10,TK18,TK91,TK92	SNV			4	0
ENSG00000237409	ENSG00000237409	GroupA_exclusive	TK10,TK18,TK91,TK93	SNV			4	0
ENSG00000237640	ENSG00000237640	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000237719	ENSG00000237719	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000237852	ENSG00000237852	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000238387	ENSG00000238387	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000239482	ENSG00000239482	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000240015	ENSG00000240015	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000240497	ENSG00000240497	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000241169	ENSG00000241169	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000242536	ENSG00000242536	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000243415	ENSG00000243415	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000243944	ENSG00000243944	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000244063	ENSG00000244063	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000244251	ENSG00000244251	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000244260	ENSG00000244260	GroupA_exclusive	TK10,TK16,TK18,TK92	SNV			4	0
ENSG00000244757	ENSG00000244757	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000245651	ENSG00000245651	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000248100	ENSG00000248100	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000248103	ENSG00000248103	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000248266	ENSG00000248266	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000248335	ENSG00000248335	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000248363	ENSG00000248363	GroupA_exclusive	TK16,TK18,TK91,TK92	SNV			4	0
ENSG00000248434	ENSG00000248434	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000248516	ENSG00000248516	GroupA_exclusive	TK10,TK18,TK91,TK92	SNV			4	0
ENSG00000248545	ENSG00000248545	GroupA_exclusive	TK10,TK16,TK91,TK93	SNV			4	0
ENSG00000248585	ENSG00000248585	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000248802	ENSG00000248802	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000248816	ENSG00000248816	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
