gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000230498	ENSG00000230498	GroupB_exclusive			TK10,TK18,TK91,TK93	SNV	0	4
ENSG00000230569	ENSG00000230569	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000230684	ENSG00000230684	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000230803	ENSG00000230803	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000230826	ENSG00000230826	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000230894	ENSG00000230894	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000230898	ENSG00000230898	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000230936	ENSG00000230936	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000231291	ENSG00000231291	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000231355	ENSG00000231355	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000232234	ENSG00000232234	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000232252	ENSG00000232252	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000232335	ENSG00000232335	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000232518	ENSG00000232518	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000232555	ENSG00000232555	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000232693	ENSG00000232693	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000232855	ENSG00000232855	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000232891	ENSG00000232891	GroupB_exclusive			TK10,TK12,TK91,TK92	SNV	0	4
ENSG00000232978	ENSG00000232978	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000233420	ENSG00000233420	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000233459	ENSG00000233459	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000233635	ENSG00000233635	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000233706	ENSG00000233706	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000233778	ENSG00000233778	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000233783	ENSG00000233783	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000234255	ENSG00000234255	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000234464	ENSG00000234464	GroupB_exclusive			TK10,TK12,TK92,TK93	INDEL,SNV	0	4
ENSG00000234579	ENSG00000234579	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000234915	ENSG00000234915	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000235119	ENSG00000235119	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000235204	ENSG00000235204	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000235277	ENSG00000235277	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000235785	ENSG00000235785	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000235880	ENSG00000235880	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000236031	ENSG00000236031	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000236115	ENSG00000236115	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000236235	ENSG00000236235	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000236457	ENSG00000236457	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000236529	ENSG00000236529	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000236536	ENSG00000236536	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000237076	ENSG00000237076	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000237101	ENSG00000237101	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000237409	ENSG00000237409	GroupB_exclusive			TK10,TK18,TK91,TK93	SNV	0	4
ENSG00000237453	ENSG00000237453	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000237719	ENSG00000237719	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000239482	ENSG00000239482	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000239572	ENSG00000239572	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000240015	ENSG00000240015	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000240497	ENSG00000240497	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000241169	ENSG00000241169	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000242536	ENSG00000242536	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000243179	ENSG00000243179	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000243415	ENSG00000243415	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000243944	ENSG00000243944	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000243979	ENSG00000243979	GroupB_exclusive			TK10,TK12,TK18,TK93	SNV	0	4
ENSG00000244757	ENSG00000244757	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000245651	ENSG00000245651	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000248100	ENSG00000248100	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000248103	ENSG00000248103	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000248266	ENSG00000248266	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000248335	ENSG00000248335	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000248434	ENSG00000248434	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000248515	ENSG00000248515	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000248516	ENSG00000248516	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000248585	ENSG00000248585	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000248802	ENSG00000248802	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000248816	ENSG00000248816	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000248954	ENSG00000248954	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000249001	ENSG00000249001	GroupB_exclusive			TK10,TK18,TK91,TK92	INDEL,SNV	0	4
ENSG00000249036	ENSG00000249036	GroupB_exclusive			TK10,TK12,TK91,TK92	SNV	0	4
ENSG00000249148	ENSG00000249148	GroupB_exclusive			TK10,TK12,TK91,TK93	SNV	0	4
ENSG00000249258	ENSG00000249258	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000249806	ENSG00000249806	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000249849	ENSG00000249849	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000249881	ENSG00000249881	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000249894	ENSG00000249894	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000250030	ENSG00000250030	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000250038	ENSG00000250038	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000250111	ENSG00000250111	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000250237	ENSG00000250237	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000250333	ENSG00000250333	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000250345	ENSG00000250345	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000250603	ENSG00000250603	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000250643	ENSG00000250643	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000250692	ENSG00000250692	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000250769	ENSG00000250769	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000250803	ENSG00000250803	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000251095	ENSG00000251095	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000251171	ENSG00000251171	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000251361	ENSG00000251361	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000251484	ENSG00000251484	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000253100	ENSG00000253100	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000253227	ENSG00000253227	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000253269	ENSG00000253269	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000253270	ENSG00000253270	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000253273	ENSG00000253273	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000253284	ENSG00000253284	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000253300	ENSG00000253300	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000253334	ENSG00000253334	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000253355	ENSG00000253355	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000253385	ENSG00000253385	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000253515	ENSG00000253515	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000253562	ENSG00000253562	GroupB_exclusive			TK12,TK18,TK91,TK92	SNV	0	4
ENSG00000253574	ENSG00000253574	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000253908	ENSG00000253908	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000253968	ENSG00000253968	GroupB_exclusive			TK10,TK18,TK92,TK93	INDEL,SNV	0	4
ENSG00000254031	ENSG00000254031	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000254177	ENSG00000254177	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000254186	ENSG00000254186	GroupB_exclusive			TK10,TK18,TK92,TK93	INDEL,SNV	0	4
ENSG00000254236	ENSG00000254236	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000254380	ENSG00000254380	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000254444	ENSG00000254444	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000254556	ENSG00000254556	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000254639	ENSG00000254639	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000254698	ENSG00000254698	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000254757	ENSG00000254757	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000254786	ENSG00000254786	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000254865	ENSG00000254865	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000254936	ENSG00000254936	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000254987	ENSG00000254987	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000255097	ENSG00000255097	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000255148	ENSG00000255148	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000255160	ENSG00000255160	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000255186	ENSG00000255186	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000255201	ENSG00000255201	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000255299	ENSG00000255299	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000255330	ENSG00000255330	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000255372	ENSG00000255372	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000255384	ENSG00000255384	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000255495	ENSG00000255495	GroupB_exclusive			TK10,TK18,TK91,TK92	INDEL,SNV	0	4
ENSG00000255530	ENSG00000255530	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000255672	ENSG00000255672	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000255710	ENSG00000255710	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000255723	ENSG00000255723	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000256237	ENSG00000256237	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000256273	ENSG00000256273	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000256343	ENSG00000256343	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000256349	ENSG00000256349	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000256481	ENSG00000256481	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000256603	ENSG00000256603	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000256625	ENSG00000256625	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000256657	ENSG00000256657	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000256682	ENSG00000256682	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000256915	ENSG00000256915	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000256972	ENSG00000256972	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000257042	ENSG00000257042	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000257083	ENSG00000257083	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000257105	ENSG00000257105	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000257171	ENSG00000257171	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000257180	ENSG00000257180	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000257470	ENSG00000257470	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000257489	ENSG00000257489	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000257715	ENSG00000257715	GroupB_exclusive			TK10,TK18,TK91,TK92	INDEL,SNV	0	4
ENSG00000257781	ENSG00000257781	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000257918	ENSG00000257918	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000258134	ENSG00000258134	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000258303	ENSG00000258303	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000258497	ENSG00000258497	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000258560	ENSG00000258560	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000258670	ENSG00000258670	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000258858	ENSG00000258858	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000259048	ENSG00000259048	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000259219	ENSG00000259219	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000259287	ENSG00000259287	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000259381	ENSG00000259381	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000259398	ENSG00000259398	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000259402	ENSG00000259402	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000259481	ENSG00000259481	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000259504	ENSG00000259504	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000259531	ENSG00000259531	GroupB_exclusive			TK10,TK18,TK91,TK92	INDEL,SNV	0	4
ENSG00000259551	ENSG00000259551	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000259580	ENSG00000259580	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000259594	ENSG00000259594	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000259631	ENSG00000259631	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000259654	ENSG00000259654	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000259672	ENSG00000259672	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000259713	ENSG00000259713	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000259876	ENSG00000259876	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000259882	ENSG00000259882	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000259922	ENSG00000259922	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000260487	ENSG00000260487	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000260555	ENSG00000260555	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000260601	ENSG00000260601	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000260618	ENSG00000260618	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000260658	ENSG00000260658	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000260711	ENSG00000260711	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000260757	ENSG00000260757	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000260937	ENSG00000260937	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000260995	ENSG00000260995	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000261216	ENSG00000261216	GroupB_exclusive			TK12,TK18,TK92,TK93	SNV	0	4
ENSG00000261229	ENSG00000261229	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000261250	ENSG00000261250	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000261253	ENSG00000261253	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000261346	ENSG00000261346	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000261394	ENSG00000261394	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000261459	ENSG00000261459	GroupB_exclusive			TK10,TK18,TK91,TK93	SNV	0	4
ENSG00000261487	ENSG00000261487	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000261529	ENSG00000261529	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000261630	ENSG00000261630	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000261670	ENSG00000261670	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000261800	ENSG00000261800	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000262231	ENSG00000262231	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000263120	ENSG00000263120	GroupB_exclusive			TK10,TK18,TK91,TK92	INDEL,SNV	0	4
ENSG00000263331	ENSG00000263331	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000263388	ENSG00000263388	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000263551	ENSG00000263551	GroupB_exclusive			TK10,TK18,TK91,TK93	INDEL,SNV	0	4
ENSG00000263611	ENSG00000263611	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000263895	ENSG00000263895	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000264853	ENSG00000264853	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000265055	ENSG00000265055	GroupB_exclusive			TK10,TK18,TK91,TK92	INDEL,SNV	0	4
ENSG00000265316	ENSG00000265316	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000265799	ENSG00000265799	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000265844	ENSG00000265844	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000265967	ENSG00000265967	GroupB_exclusive			TK10,TK12,TK92,TK93	SNV	0	4
ENSG00000266365	ENSG00000266365	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000266373	ENSG00000266373	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000266667	ENSG00000266667	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000266744	ENSG00000266744	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000266846	ENSG00000266846	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000266950	ENSG00000266950	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000267016	ENSG00000267016	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000267039	ENSG00000267039	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000267042	ENSG00000267042	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000267078	ENSG00000267078	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000267247	ENSG00000267247	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000267304	ENSG00000267304	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000267430	ENSG00000267430	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000267503	ENSG00000267503	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000267507	ENSG00000267507	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000267529	ENSG00000267529	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000267749	ENSG00000267749	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000267882	ENSG00000267882	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000267890	ENSG00000267890	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000268231	ENSG00000268231	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000268486	ENSG00000268486	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000268981	ENSG00000268981	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000269066	ENSG00000269066	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000269392	ENSG00000269392	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000269653	ENSG00000269653	GroupB_exclusive			TK10,TK12,TK92,TK93	SNV	0	4
ENSG00000269794	ENSG00000269794	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000269978	ENSG00000269978	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000270074	ENSG00000270074	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000270165	ENSG00000270165	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000270259	ENSG00000270259	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000270302	ENSG00000270302	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000270521	ENSG00000270521	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000270555	ENSG00000270555	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000270591	ENSG00000270591	GroupB_exclusive			TK10,TK12,TK92,TK93	SNV	0	4
ENSG00000270871	ENSG00000270871	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000271806	ENSG00000271806	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000272236	ENSG00000272236	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000272255	ENSG00000272255	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000272369	ENSG00000272369	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000272732	ENSG00000272732	GroupB_exclusive			TK12,TK18,TK91,TK92	SNV	0	4
ENSG00000272822	ENSG00000272822	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000272842	ENSG00000272842	GroupB_exclusive			TK10,TK18,TK91,TK93	SNV	0	4
ENSG00000272854	ENSG00000272854	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
