gene_name	gene_id	sv_exclusive_group	sv_types	snv_exclusive_group	snv_types
ENSG00000253198	ENSG00000253198			TK91	SNV
ENSG00000253200	ENSG00000253200	TK93	DEL		
ENSG00000253206	ENSG00000253206			TK10	SNV
ENSG00000253207	ENSG00000253207			TK92	SNV
ENSG00000253217	ENSG00000253217			TK10	SNV
ENSG00000253220	ENSG00000253220			TK12	SNV
ENSG00000253252	ENSG00000253252	TK91	DEL		
ENSG00000253260	ENSG00000253260			TK10	SNV
ENSG00000253287	ENSG00000253287			TK10	SNV
ENSG00000253308	ENSG00000253308			TK12	INDEL
ENSG00000253321	ENSG00000253321	TK91	DEL		
ENSG00000253322	ENSG00000253322			TK10	SNV
ENSG00000253330	ENSG00000253330	TK14	DEL		
ENSG00000253343	ENSG00000253343			TK91	SNV
ENSG00000253357	ENSG00000253357			TK10	SNV
ENSG00000253376	ENSG00000253376			TK10	SNV
ENSG00000253377	ENSG00000253377			TK92	INDEL
ENSG00000253383	ENSG00000253383			TK93	SNV
ENSG00000253389	ENSG00000253389			TK93	SNV
ENSG00000253400	ENSG00000253400			TK93	SNV
ENSG00000253403	ENSG00000253403			TK13	SNV
ENSG00000253415	ENSG00000253415			TK14	SNV
ENSG00000253427	ENSG00000253427			TK10	SNV
ENSG00000253471	ENSG00000253471			TK91	SNV
ENSG00000253472	ENSG00000253472			TK91	SNV
ENSG00000253480	ENSG00000253480			TK92	SNV
ENSG00000253507	ENSG00000253507			TK91	SNV
ENSG00000253512	ENSG00000253512			TK91	SNV
ENSG00000253530	ENSG00000253530			TK12	SNV
ENSG00000253532	ENSG00000253532			TK92	SNV
ENSG00000253536	ENSG00000253536			TK93	SNV
ENSG00000253539	ENSG00000253539			TK91	SNV
ENSG00000253564	ENSG00000253564			TK91	SNV
ENSG00000253596	ENSG00000253596			TK91	SNV
ENSG00000253600	ENSG00000253600			TK14	INDEL,SNV
ENSG00000253608	ENSG00000253608			TK10	SNV
ENSG00000253620	ENSG00000253620	TK91	DEL		
ENSG00000253623	ENSG00000253623			TK92	SNV
ENSG00000253648	ENSG00000253648			TK10	SNV
ENSG00000253668	ENSG00000253668			TK91	SNV
ENSG00000253675	ENSG00000253675			TK93	SNV
ENSG00000253711	ENSG00000253711			TK10	SNV
ENSG00000253726	ENSG00000253726			TK91	SNV
ENSG00000253735	ENSG00000253735	TK91	DEL	TK92	SNV
ENSG00000253737	ENSG00000253737			TK18	SNV
ENSG00000253749	ENSG00000253749			TK18	SNV
ENSG00000253775	ENSG00000253775			TK92	SNV
ENSG00000253776	ENSG00000253776			TK13	SNV
ENSG00000253796	ENSG00000253796	TK18	DEL		
ENSG00000253806	ENSG00000253806			TK10	SNV
ENSG00000253809	ENSG00000253809			TK92	SNV
ENSG00000253824	ENSG00000253824			TK18	SNV
ENSG00000253832	ENSG00000253832			TK92	SNV
ENSG00000253875	ENSG00000253875			TK92	SNV
ENSG00000253886	ENSG00000253886			TK92	INDEL
ENSG00000253887	ENSG00000253887	TK91	DEL	TK91	SNV
ENSG00000253888	ENSG00000253888			TK91	SNV
ENSG00000253894	ENSG00000253894			TK91	SNV
ENSG00000253896	ENSG00000253896	TK91	DEL		
ENSG00000253899	ENSG00000253899			TK92	SNV
ENSG00000253924	ENSG00000253924			TK13	SNV
ENSG00000253926	ENSG00000253926			TK91	SNV
ENSG00000253932	ENSG00000253932			TK10	SNV
ENSG00000253942	ENSG00000253942			TK16	SNV
ENSG00000253965	ENSG00000253965	TK92	DEL		
ENSG00000253966	ENSG00000253966			TK16	SNV
ENSG00000253980	ENSG00000253980			TK92	INDEL,SNV
ENSG00000254007	ENSG00000254007			TK10	SNV
ENSG00000254011	ENSG00000254011			TK16	SNV
ENSG00000254043	ENSG00000254043			TK14	SNV
ENSG00000254050	ENSG00000254050			TK92	SNV
ENSG00000254057	ENSG00000254057	TK91	DEL		
ENSG00000254065	ENSG00000254065	TK14	DEL		
ENSG00000254067	ENSG00000254067			TK14	SNV
ENSG00000254076	ENSG00000254076			TK13	SNV
ENSG00000254084	ENSG00000254084			TK93	SNV
ENSG00000254089	ENSG00000254089			TK10	SNV
ENSG00000254091	ENSG00000254091	TK91	DEL		
ENSG00000254099	ENSG00000254099	TK18	DEL		
ENSG00000254141	ENSG00000254141			TK93	SNV
ENSG00000254170	ENSG00000254170			TK92	SNV
ENSG00000254192	ENSG00000254192	TK13	DEL		
ENSG00000254193	ENSG00000254193	TK91	DEL		
ENSG00000254194	ENSG00000254194			TK18	SNV
ENSG00000254216	ENSG00000254216	TK92	DEL		
ENSG00000254222	ENSG00000254222	TK92	DEL		
ENSG00000254230	ENSG00000254230	TK10	DEL		
ENSG00000254237	ENSG00000254237	TK91	DEL		
ENSG00000254283	ENSG00000254283			TK10	SNV
ENSG00000254302	ENSG00000254302			TK92	SNV
ENSG00000254328	ENSG00000254328	TK92	DEL		
ENSG00000254362	ENSG00000254362			TK93	SNV
ENSG00000254365	ENSG00000254365			TK12	SNV
ENSG00000254391	ENSG00000254391			TK92	SNV
ENSG00000254400	ENSG00000254400			TK18	SNV
ENSG00000254406	ENSG00000254406			TK10	SNV
ENSG00000254412	ENSG00000254412			TK14	SNV
ENSG00000254443	ENSG00000254443			TK91	SNV
ENSG00000254467	ENSG00000254467			TK14	SNV
ENSG00000254492	ENSG00000254492	TK91	DEL		
ENSG00000254495	ENSG00000254495			TK16	SNV
ENSG00000254506	ENSG00000254506			TK91	SNV
ENSG00000254522	ENSG00000254522			TK92	SNV
ENSG00000254526	ENSG00000254526			TK92	SNV
ENSG00000254533	ENSG00000254533	TK91	DEL		
ENSG00000254556	ENSG00000254556	TK18	DEL		
ENSG00000254563	ENSG00000254563			TK92	SNV
ENSG00000254599	ENSG00000254599			TK92	SNV
ENSG00000254605	ENSG00000254605			TK10	SNV
ENSG00000254606	ENSG00000254606			TK91	SNV
ENSG00000254620	ENSG00000254620			TK93	SNV
ENSG00000254632	ENSG00000254632			TK10	SNV
ENSG00000254644	ENSG00000254644			TK13	SNV
ENSG00000254662	ENSG00000254662			TK93	SNV
ENSG00000254673	ENSG00000254673	TK92	DEL		
ENSG00000254676	ENSG00000254676	TK93	DEL		
ENSG00000254682	ENSG00000254682	TK12	DEL		
ENSG00000254684	ENSG00000254684			TK92	SNV
ENSG00000254686	ENSG00000254686	TK92	DEL		
ENSG00000254695	ENSG00000254695			TK10	SNV
ENSG00000254707	ENSG00000254707			TK92	SNV
ENSG00000254718	ENSG00000254718	TK92	DEL		
ENSG00000254730	ENSG00000254730	TK13	DEL		
ENSG00000254733	ENSG00000254733			TK92	SNV
ENSG00000254739	ENSG00000254739	TK91	DEL	TK12	SNV
ENSG00000254765	ENSG00000254765	TK10	DEL		
ENSG00000254804	ENSG00000254804			TK13	SNV
ENSG00000254817	ENSG00000254817			TK14	SNV
ENSG00000254830	ENSG00000254830			TK12	SNV
ENSG00000254847	ENSG00000254847			TK10	SNV
ENSG00000254850	ENSG00000254850			TK12	SNV
ENSG00000254883	ENSG00000254883			TK13	SNV
ENSG00000254885	ENSG00000254885			TK13	SNV
ENSG00000254888	ENSG00000254888			TK13	SNV
ENSG00000254913	ENSG00000254913			TK93	SNV
ENSG00000254923	ENSG00000254923	TK92	DEL		
ENSG00000254926	ENSG00000254926			TK18	SNV
ENSG00000254927	ENSG00000254927			TK93	SNV
ENSG00000254936	ENSG00000254936	TK18	DEL		
ENSG00000254951	ENSG00000254951	TK92	DEL		
ENSG00000254963	ENSG00000254963			TK10	SNV
ENSG00000254964	ENSG00000254964	TK92	DEL		
ENSG00000254974	ENSG00000254974			TK92	SNV
ENSG00000254975	ENSG00000254975			TK92	INDEL
ENSG00000254990	ENSG00000254990	TK92	DEL		
ENSG00000255000	ENSG00000255000	TK91	DEL		
ENSG00000255021	ENSG00000255021			TK10	SNV
ENSG00000255029	ENSG00000255029			TK91	SNV
ENSG00000255081	ENSG00000255081			TK91	SNV
ENSG00000255085	ENSG00000255085	TK91	DEL		
ENSG00000255108	ENSG00000255108	TK91	DEL		
ENSG00000255115	ENSG00000255115			TK12	SNV
ENSG00000255118	ENSG00000255118			TK13	SNV
ENSG00000255142	ENSG00000255142	TK91	DEL		
ENSG00000255164	ENSG00000255164	TK91	DEL		
ENSG00000255174	ENSG00000255174			TK14	SNV
ENSG00000255176	ENSG00000255176			TK12	SNV
ENSG00000255179	ENSG00000255179			TK93	SNV
ENSG00000255182	ENSG00000255182	TK10	DEL		
ENSG00000255206	ENSG00000255206			TK14	SNV
ENSG00000255209	ENSG00000255209			TK92	SNV
ENSG00000255214	ENSG00000255214			TK13	SNV
ENSG00000255219	ENSG00000255219			TK12	SNV
ENSG00000255233	ENSG00000255233			TK93	SNV
ENSG00000255253	ENSG00000255253	TK92	DEL		
ENSG00000255260	ENSG00000255260			TK16	SNV
ENSG00000255272	ENSG00000255272			TK92	SNV
ENSG00000255306	ENSG00000255306	TK13	DEL		
ENSG00000255326	ENSG00000255326			TK10	SNV
ENSG00000255339	ENSG00000255339	TK91	DEL		
ENSG00000255340	ENSG00000255340	TK18	DEL		
ENSG00000255343	ENSG00000255343			TK13	SNV
ENSG00000255356	ENSG00000255356	TK91	DEL		
ENSG00000255361	ENSG00000255361			TK93	SNV
ENSG00000255395	ENSG00000255395			TK16	INDEL
ENSG00000255396	ENSG00000255396			TK92	SNV
ENSG00000255402	ENSG00000255402			TK91	SNV
ENSG00000255422	ENSG00000255422			TK93	SNV
ENSG00000255432	ENSG00000255432	TK92	DEL		
ENSG00000255442	ENSG00000255442			TK92	SNV
ENSG00000255456	ENSG00000255456	TK91	DEL	TK92	SNV
ENSG00000255457	ENSG00000255457			TK10	SNV
ENSG00000255459	ENSG00000255459			TK93	SNV
ENSG00000255482	ENSG00000255482			TK10	INDEL,SNV
ENSG00000255491	ENSG00000255491			TK92	SNV
ENSG00000255523	ENSG00000255523			TK10	SNV
ENSG00000255525	ENSG00000255525			TK18	SNV
ENSG00000255528	ENSG00000255528			TK93	SNV
ENSG00000255530	ENSG00000255530	TK91	DEL		
ENSG00000255532	ENSG00000255532			TK13	SNV
ENSG00000255533	ENSG00000255533			TK93	SNV
ENSG00000255550	ENSG00000255550			TK10	SNV
ENSG00000255551	ENSG00000255551			TK18	SNV
ENSG00000255556	ENSG00000255556			TK13	SNV
ENSG00000255572	ENSG00000255572			TK16	SNV
ENSG00000255581	ENSG00000255581			TK91	INDEL,SNV
ENSG00000255608	ENSG00000255608			TK16	SNV
ENSG00000255647	ENSG00000255647	TK91	DEL		
ENSG00000255649	ENSG00000255649			TK13	SNV
ENSG00000255726	ENSG00000255726			TK18	SNV
ENSG00000255730	ENSG00000255730			TK16	SNV
ENSG00000255780	ENSG00000255780			TK93	SNV
ENSG00000255817	ENSG00000255817			TK91	SNV
ENSG00000255839	ENSG00000255839	TK91	DEL		
ENSG00000255843	ENSG00000255843	TK13	DEL		
ENSG00000255845	ENSG00000255845	TK13	DEL		
ENSG00000255866	ENSG00000255866			TK91	SNV
ENSG00000255871	ENSG00000255871			TK93	SNV
ENSG00000255885	ENSG00000255885	TK91	DEL		
ENSG00000255893	ENSG00000255893	TK13	DEL		
ENSG00000255899	ENSG00000255899	TK92	DEL		
ENSG00000255931	ENSG00000255931	TK18	DEL		
ENSG00000255960	ENSG00000255960			TK18	SNV
ENSG00000256011	ENSG00000256011			TK93	SNV
ENSG00000256085	ENSG00000256085			TK92	SNV
ENSG00000256116	ENSG00000256116	TK12	DEL		
ENSG00000256148	ENSG00000256148			TK93	SNV
ENSG00000256149	ENSG00000256149			TK10	SNV
ENSG00000256159	ENSG00000256159	TK93	DEL		
ENSG00000256196	ENSG00000256196	TK91	DEL		
ENSG00000256226	ENSG00000256226			TK10	SNV
ENSG00000256250	ENSG00000256250	TK91	DEL		
ENSG00000256254	ENSG00000256254			TK14	SNV
ENSG00000256281	ENSG00000256281			TK13	SNV
ENSG00000256299	ENSG00000256299	TK91	DEL		
ENSG00000256321	ENSG00000256321			TK91	SNV
ENSG00000256325	ENSG00000256325			TK10	SNV
ENSG00000256349	ENSG00000256349	TK10	DEL		
ENSG00000256350	ENSG00000256350			TK93	SNV
ENSG00000256361	ENSG00000256361	TK14	DEL		
ENSG00000256400	ENSG00000256400			TK92	SNV
ENSG00000256433	ENSG00000256433			TK10	SNV
ENSG00000256504	ENSG00000256504	TK18	DEL	TK18	INDEL
ENSG00000256533	ENSG00000256533			TK10	SNV
ENSG00000256557	ENSG00000256557			TK91	SNV
ENSG00000256566	ENSG00000256566	TK13	DEL		
ENSG00000256664	ENSG00000256664	TK92	DEL		
ENSG00000256674	ENSG00000256674			TK92	SNV
ENSG00000256706	ENSG00000256706			TK92	SNV
ENSG00000256708	ENSG00000256708			TK93	SNV
ENSG00000256723	ENSG00000256723			TK91	SNV
ENSG00000256747	ENSG00000256747			TK16	SNV
ENSG00000256783	ENSG00000256783			TK16	SNV
ENSG00000256804	ENSG00000256804	TK91	DEL		
ENSG00000256811	ENSG00000256811			TK10	SNV
ENSG00000256827	ENSG00000256827	TK14	DEL		
ENSG00000256851	ENSG00000256851	TK92	DEL		
ENSG00000256917	ENSG00000256917			TK13	SNV
ENSG00000256951	ENSG00000256951			TK13	SNV
ENSG00000257002	ENSG00000257002			TK10	SNV
ENSG00000257009	ENSG00000257009			TK13	SNV
ENSG00000257035	ENSG00000257035			TK14	SNV
ENSG00000257045	ENSG00000257045			TK10	INDEL
ENSG00000257058	ENSG00000257058	TK13	DEL		
ENSG00000257060	ENSG00000257060			TK18	SNV
ENSG00000257062	ENSG00000257062			TK10	SNV
ENSG00000257087	ENSG00000257087			TK92	INDEL
ENSG00000257094	ENSG00000257094			TK16	SNV
ENSG00000257095	ENSG00000257095			TK10	SNV
ENSG00000257169	ENSG00000257169			TK92	SNV
ENSG00000257181	ENSG00000257181	TK92	DEL		
ENSG00000257221	ENSG00000257221	TK91	DEL		
ENSG00000257241	ENSG00000257241			TK92	SNV
ENSG00000257264	ENSG00000257264	TK92	DEL		
ENSG00000257268	ENSG00000257268			TK16	SNV
ENSG00000257288	ENSG00000257288			TK91	SNV
ENSG00000257308	ENSG00000257308			TK93	SNV
ENSG00000257350	ENSG00000257350			TK93	SNV
ENSG00000257391	ENSG00000257391	TK91	DEL		
ENSG00000257392	ENSG00000257392	TK14	DEL		
ENSG00000257426	ENSG00000257426	TK14	DEL		
ENSG00000257429	ENSG00000257429			TK18	SNV
ENSG00000257432	ENSG00000257432			TK93	INDEL
ENSG00000257434	ENSG00000257434			TK92	SNV
ENSG00000257452	ENSG00000257452	TK91	DEL		
ENSG00000257454	ENSG00000257454			TK10	SNV
ENSG00000257456	ENSG00000257456			TK10	SNV
ENSG00000257472	ENSG00000257472			TK93	INDEL,SNV
ENSG00000257475	ENSG00000257475	TK13	DEL		
ENSG00000257494	ENSG00000257494			TK93	SNV
ENSG00000257500	ENSG00000257500			TK92	SNV
ENSG00000257522	ENSG00000257522			TK13	SNV
ENSG00000257527	ENSG00000257527	TK92	DEL		
ENSG00000257570	ENSG00000257570			TK92	SNV
ENSG00000257579	ENSG00000257579			TK13	SNV
ENSG00000257580	ENSG00000257580			TK12	SNV
ENSG00000257614	ENSG00000257614			TK92	SNV
ENSG00000257639	ENSG00000257639			TK13	SNV
ENSG00000257644	ENSG00000257644			TK93	SNV
ENSG00000257654	ENSG00000257654			TK10	SNV
ENSG00000257682	ENSG00000257682	TK91	DEL		
ENSG00000257700	ENSG00000257700			TK14	INDEL,SNV
ENSG00000257711	ENSG00000257711			TK91	SNV
ENSG00000257715	ENSG00000257715	TK14	DEL		
ENSG00000257738	ENSG00000257738			TK92	SNV
ENSG00000257751	ENSG00000257751			TK13	SNV
ENSG00000257752	ENSG00000257752			TK93	SNV
ENSG00000257754	ENSG00000257754			TK93	SNV
ENSG00000257797	ENSG00000257797			TK10	SNV
ENSG00000257829	ENSG00000257829			TK10	SNV
ENSG00000257830	ENSG00000257830			TK92	SNV
ENSG00000257855	ENSG00000257855			TK18	SNV
ENSG00000257872	ENSG00000257872			TK91	SNV
ENSG00000257900	ENSG00000257900			TK10	SNV
ENSG00000257921	ENSG00000257921	TK13	DEL		
ENSG00000257925	ENSG00000257925			TK18	SNV
ENSG00000257997	ENSG00000257997			TK92	SNV
ENSG00000258066	ENSG00000258066			TK91	SNV
ENSG00000258068	ENSG00000258068			TK93	SNV
ENSG00000258072	ENSG00000258072	TK14	DEL		
ENSG00000258073	ENSG00000258073			TK92	SNV
ENSG00000258081	ENSG00000258081	TK91	DEL		
ENSG00000258082	ENSG00000258082			TK13	SNV
ENSG00000258115	ENSG00000258115			TK91	SNV
ENSG00000258131	ENSG00000258131			TK92	SNV
ENSG00000258154	ENSG00000258154			TK13	SNV
ENSG00000258162	ENSG00000258162			TK92	SNV
ENSG00000258170	ENSG00000258170			TK12	SNV
ENSG00000258177	ENSG00000258177	TK10	DEL		
ENSG00000258181	ENSG00000258181			TK91	SNV
ENSG00000258303	ENSG00000258303	TK13	DEL		
ENSG00000258354	ENSG00000258354	TK92	DEL		
ENSG00000258426	ENSG00000258426			TK91	INDEL
ENSG00000258428	ENSG00000258428	TK13	DEL		
ENSG00000258440	ENSG00000258440			TK92	SNV
ENSG00000258464	ENSG00000258464			TK91	SNV
ENSG00000258481	ENSG00000258481			TK10	SNV
ENSG00000258510	ENSG00000258510			TK93	INDEL
ENSG00000258516	ENSG00000258516			TK10	SNV
ENSG00000258517	ENSG00000258517			TK10	SNV
ENSG00000258526	ENSG00000258526	TK91	DEL		
ENSG00000258529	ENSG00000258529	TK92	DEL		
ENSG00000258576	ENSG00000258576			TK93	SNV
ENSG00000258578	ENSG00000258578			TK91	INDEL
ENSG00000258649	ENSG00000258649			TK91	SNV
ENSG00000258661	ENSG00000258661			TK13	SNV
ENSG00000258663	ENSG00000258663			TK14	SNV
ENSG00000258679	ENSG00000258679			TK10	SNV
ENSG00000258699	ENSG00000258699			TK92	SNV
ENSG00000258703	ENSG00000258703			TK93	SNV
ENSG00000258707	ENSG00000258707			TK93	SNV
ENSG00000258717	ENSG00000258717			TK18	SNV
ENSG00000258728	ENSG00000258728	TK91	DEL		
ENSG00000258734	ENSG00000258734			TK16	SNV
ENSG00000258736	ENSG00000258736			TK91	SNV
ENSG00000258744	ENSG00000258744	TK10	DEL		
ENSG00000258751	ENSG00000258751			TK10	SNV
ENSG00000258757	ENSG00000258757	TK93	DEL		
ENSG00000258763	ENSG00000258763	TK91	DEL		
ENSG00000258768	ENSG00000258768	TK91	DEL		
ENSG00000258773	ENSG00000258773			TK13	SNV
ENSG00000258792	ENSG00000258792			TK92	SNV
ENSG00000258803	ENSG00000258803			TK10	SNV
ENSG00000258823	ENSG00000258823			TK91	SNV
ENSG00000258842	ENSG00000258842			TK10	SNV
ENSG00000258856	ENSG00000258856			TK92	SNV
ENSG00000258868	ENSG00000258868			TK14	SNV
ENSG00000258903	ENSG00000258903			TK18	SNV
ENSG00000258921	ENSG00000258921			TK13	SNV
ENSG00000258926	ENSG00000258926			TK92	SNV
ENSG00000258935	ENSG00000258935			TK92	SNV
ENSG00000258958	ENSG00000258958			TK92	SNV
ENSG00000258962	ENSG00000258962			TK91	SNV
ENSG00000258968	ENSG00000258968			TK18	SNV
ENSG00000258971	ENSG00000258971			TK13	SNV
ENSG00000258983	ENSG00000258983			TK10	SNV
ENSG00000259001	ENSG00000259001			TK16	SNV
ENSG00000259002	ENSG00000259002			TK92	INDEL,SNV
ENSG00000259007	ENSG00000259007			TK93	SNV
ENSG00000259035	ENSG00000259035			TK10	SNV
ENSG00000259042	ENSG00000259042			TK92	SNV
ENSG00000259044	ENSG00000259044			TK91	SNV
ENSG00000259072	ENSG00000259072			TK93	SNV
ENSG00000259087	ENSG00000259087			TK10	SNV
ENSG00000259109	ENSG00000259109			TK93	SNV
ENSG00000259111	ENSG00000259111			TK92	INDEL
ENSG00000259115	ENSG00000259115	TK14	DEL		
ENSG00000259117	ENSG00000259117	TK91	DEL		
ENSG00000259121	ENSG00000259121	TK18	DEL		
ENSG00000259123	ENSG00000259123			TK18	SNV
ENSG00000259126	ENSG00000259126			TK10	SNV
ENSG00000259162	ENSG00000259162			TK10	INDEL,SNV
ENSG00000259164	ENSG00000259164	TK91	DEL		
ENSG00000259191	ENSG00000259191	TK13	DEL	TK93	SNV
ENSG00000259203	ENSG00000259203			TK93	SNV
ENSG00000259208	ENSG00000259208	TK93	DEL		
ENSG00000259232	ENSG00000259232			TK91	INDEL,SNV
ENSG00000259257	ENSG00000259257			TK92	SNV
ENSG00000259268	ENSG00000259268			TK91	SNV
ENSG00000259275	ENSG00000259275			TK93	SNV
ENSG00000259277	ENSG00000259277			TK93	SNV
ENSG00000259283	ENSG00000259283			TK10	SNV
ENSG00000259302	ENSG00000259302	TK92	DEL		
ENSG00000259306	ENSG00000259306			TK18	INDEL,SNV
ENSG00000259312	ENSG00000259312			TK93	SNV
ENSG00000259320	ENSG00000259320			TK93	SNV
ENSG00000259340	ENSG00000259340			TK92	SNV
ENSG00000259347	ENSG00000259347			TK12	SNV
ENSG00000259351	ENSG00000259351			TK92	SNV
ENSG00000259385	ENSG00000259385			TK13	SNV
ENSG00000259398	ENSG00000259398	TK92	DEL		
ENSG00000259410	ENSG00000259410			TK13	SNV
ENSG00000259413	ENSG00000259413			TK91	SNV
ENSG00000259414	ENSG00000259414	TK18	DEL		
ENSG00000259415	ENSG00000259415			TK92	SNV
ENSG00000259432	ENSG00000259432			TK91	SNV
ENSG00000259433	ENSG00000259433			TK10	INDEL,SNV
ENSG00000259478	ENSG00000259478			TK18	SNV
ENSG00000259509	ENSG00000259509	TK92	DEL		
ENSG00000259531	ENSG00000259531	TK92	DEL		
ENSG00000259534	ENSG00000259534			TK10	SNV
ENSG00000259544	ENSG00000259544	TK18	DEL		
ENSG00000259555	ENSG00000259555			TK16	INDEL
ENSG00000259556	ENSG00000259556	TK92	DEL		
ENSG00000259560	ENSG00000259560	TK91	DEL		
ENSG00000259575	ENSG00000259575			TK93	SNV
ENSG00000259587	ENSG00000259587			TK93	SNV
ENSG00000259588	ENSG00000259588			TK10	SNV
ENSG00000259604	ENSG00000259604			TK10	SNV
ENSG00000259619	ENSG00000259619			TK13	SNV
ENSG00000259621	ENSG00000259621	TK13	DEL		
ENSG00000259636	ENSG00000259636			TK92	SNV
ENSG00000259644	ENSG00000259644			TK10	INDEL
ENSG00000259645	ENSG00000259645			TK13	SNV
ENSG00000259647	ENSG00000259647			TK14	SNV
ENSG00000259659	ENSG00000259659	TK13	DEL		
ENSG00000259670	ENSG00000259670			TK18	SNV
ENSG00000259675	ENSG00000259675			TK10	SNV
ENSG00000259681	ENSG00000259681			TK93	SNV
ENSG00000259690	ENSG00000259690			TK93	INDEL
ENSG00000259725	ENSG00000259725			TK91	SNV
ENSG00000259737	ENSG00000259737			TK92	SNV
ENSG00000259742	ENSG00000259742			TK92	SNV
ENSG00000259744	ENSG00000259744			TK91	SNV
ENSG00000259754	ENSG00000259754			TK10	SNV
ENSG00000259769	ENSG00000259769			TK14	SNV
ENSG00000259798	ENSG00000259798			TK91	SNV
ENSG00000259819	ENSG00000259819			TK10	SNV
ENSG00000259840	ENSG00000259840			TK16	SNV
ENSG00000259862	ENSG00000259862			TK92	SNV
ENSG00000259866	ENSG00000259866			TK92	SNV
ENSG00000259889	ENSG00000259889			TK16	SNV
ENSG00000259907	ENSG00000259907			TK10	SNV
ENSG00000259909	ENSG00000259909			TK91	SNV
ENSG00000259952	ENSG00000259952	TK91	DEL		
ENSG00000259959	ENSG00000259959	TK91	DEL		
ENSG00000259961	ENSG00000259961			TK13	SNV
ENSG00000259963	ENSG00000259963			TK92	SNV
ENSG00000260008	ENSG00000260008			TK14	SNV
ENSG00000260012	ENSG00000260012			TK92	SNV
ENSG00000260021	ENSG00000260021			TK16	SNV
ENSG00000260029	ENSG00000260029			TK91	SNV
ENSG00000260030	ENSG00000260030			TK10	SNV
ENSG00000260038	ENSG00000260038	TK18	DEL		
ENSG00000260042	ENSG00000260042			TK92	SNV
ENSG00000260066	ENSG00000260066			TK91	SNV
ENSG00000260104	ENSG00000260104	TK91	DEL		
ENSG00000260112	ENSG00000260112			TK13	SNV
ENSG00000260126	ENSG00000260126			TK93	SNV
ENSG00000260132	ENSG00000260132	TK13	DEL		
ENSG00000260152	ENSG00000260152			TK92	SNV
ENSG00000260157	ENSG00000260157			TK92	SNV
ENSG00000260201	ENSG00000260201			TK13	SNV
ENSG00000260217	ENSG00000260217			TK18	SNV
ENSG00000260218	ENSG00000260218			TK10	SNV
ENSG00000260234	ENSG00000260234			TK92	SNV
ENSG00000260246	ENSG00000260246			TK18	SNV
ENSG00000260251	ENSG00000260251			TK92	SNV
ENSG00000260258	ENSG00000260258			TK10	SNV
ENSG00000260274	ENSG00000260274	TK91	DEL		
ENSG00000260306	ENSG00000260306			TK13	SNV
ENSG00000260337	ENSG00000260337			TK14	SNV
ENSG00000260362	ENSG00000260362			TK91	SNV
ENSG00000260366	ENSG00000260366			TK10	SNV
ENSG00000260367	ENSG00000260367	TK91	DEL	TK93	SNV
ENSG00000260395	ENSG00000260395			TK18	SNV
ENSG00000260404	ENSG00000260404			TK93	SNV
ENSG00000260406	ENSG00000260406			TK14	SNV
ENSG00000260418	ENSG00000260418			TK92	SNV
ENSG00000260436	ENSG00000260436	TK10	DEL		
ENSG00000260478	ENSG00000260478			TK10	SNV
ENSG00000260482	ENSG00000260482	TK92	DEL		
ENSG00000260483	ENSG00000260483			TK91	SNV
ENSG00000260505	ENSG00000260505			TK92	SNV
ENSG00000260514	ENSG00000260514	TK10	DEL		
ENSG00000260517	ENSG00000260517			TK16	SNV
ENSG00000260520	ENSG00000260520			TK10	SNV
ENSG00000260545	ENSG00000260545	TK14	DEL		
ENSG00000260568	ENSG00000260568			TK10	SNV
ENSG00000260569	ENSG00000260569			TK10	SNV
ENSG00000260597	ENSG00000260597			TK93	SNV
ENSG00000260599	ENSG00000260599			TK92	SNV
ENSG00000260613	ENSG00000260613			TK93	SNV
ENSG00000260650	ENSG00000260650			TK14	SNV
ENSG00000260651	ENSG00000260651			TK92	SNV
ENSG00000260673	ENSG00000260673			TK91	SNV
ENSG00000260674	ENSG00000260674	TK93	DEL		
ENSG00000260677	ENSG00000260677			TK93	SNV
ENSG00000260681	ENSG00000260681			TK16	SNV
ENSG00000260683	ENSG00000260683			TK92	SNV
ENSG00000260702	ENSG00000260702			TK16	SNV
ENSG00000260714	ENSG00000260714			TK18	SNV
ENSG00000260723	ENSG00000260723			TK93	SNV
ENSG00000260773	ENSG00000260773	TK93	DEL		
ENSG00000260780	ENSG00000260780			TK92	SNV
ENSG00000260784	ENSG00000260784			TK93	SNV
ENSG00000260786	ENSG00000260786			TK10	SNV
ENSG00000260796	ENSG00000260796	TK91	DEL		
ENSG00000260817	ENSG00000260817			TK92	SNV
ENSG00000260823	ENSG00000260823			TK10	SNV
ENSG00000260834	ENSG00000260834			TK10	INDEL
ENSG00000260844	ENSG00000260844			TK92	SNV
ENSG00000260848	ENSG00000260848			TK14	SNV
ENSG00000260866	ENSG00000260866			TK91	SNV
ENSG00000260871	ENSG00000260871	TK91	DEL		
ENSG00000260922	ENSG00000260922			TK91	SNV
ENSG00000260934	ENSG00000260934			TK14	SNV
ENSG00000260978	ENSG00000260978			TK18	SNV
ENSG00000260983	ENSG00000260983			TK18	SNV
ENSG00000260989	ENSG00000260989	TK10	DEL		
ENSG00000261025	ENSG00000261025			TK91	SNV
ENSG00000261026	ENSG00000261026			TK18	SNV
ENSG00000261030	ENSG00000261030			TK18	SNV
ENSG00000261041	ENSG00000261041			TK92	SNV
ENSG00000261079	ENSG00000261079	TK92	DEL		
ENSG00000261090	ENSG00000261090			TK92	SNV
ENSG00000261093	ENSG00000261093	TK10	DEL		
